"raw_source_id","path","bytes","sha256","git_tracked","notes"
"t163sb04_sii_104q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_104q02_redirect.json","406","816082738A886566E8831D6B9CF93D1BFFEF8C86DDC1E4A9B28533DCD2C82096","true","small redirect/static evidence"
"t163sb04_sii_104q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_104q02_response.html","1261927","E06F504D41EE38CE50AA9466B8913AC363C3E0EF5D55A7B60B77B85310ECE7C7","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_104q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_104q03_redirect.json","406","618EAFB6484554753DA80DBDEA48148A7B26FE7460B10521442F8EA3DE2D3931","true","small redirect/static evidence"
"t163sb04_sii_104q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_104q03_response.html","1189007","5A05631FC8AE35DF8CD5F6826ACC165DAA5E8BEB777523DAF61F70D50330F42A","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_104q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_104q04_redirect.json","406","A823DCB72C99D9CF07428B453698008D63739870384D8E9E4ADD9E1B11F3267E","true","small redirect/static evidence"
"t163sb04_sii_104q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_104q04_response.html","1309853","3788834287298AD0E236CAF83C9B3FE82B0E955C915D27054D548D29E498EC3B","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_105q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_105q01_redirect.json","406","1169C30BF6D92EAEAFE4D48ADDA77C9EC9CE45D4716E98C81427E8FA28BFEF8E","true","small redirect/static evidence"
"t163sb04_sii_105q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_105q01_response.html","1201490","6A55E52B8AEBCD4E78AFD16DE71A605968707DFD59483DA2BCE71687F0F4AE19","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_105q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_105q02_redirect.json","406","EC70A24FD5A1C6ED50A530B567AA3100551BDEEE1ADD459639E9AFDA437ADA7E","true","small redirect/static evidence"
"t163sb04_sii_105q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_105q02_response.html","1287067","E7B110BA8FF5EADC82D5D94B72ABF09DBCF6C0CA7D2264EEBA120BE7CFAE6FCC","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_105q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_105q03_redirect.json","406","D93005778D61A6BA228685C616C7133140B7C8702814ACF91EFEF0E918F45E27","true","small redirect/static evidence"
"t163sb04_sii_105q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_105q03_response.html","1225871","38940BE63C2ACF0BEC535BE7107CA0DBE0DC93B8E12EA305ACF431B871C5EA3D","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_105q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_105q04_redirect.json","406","E07DBA98699A0DCEF0345AC89521E9A8C04FD453C930DA2216F45FEC6E90275B","true","small redirect/static evidence"
"t163sb04_sii_105q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_105q04_response.html","1330864","F8E5AC14BB2FB0A4762F712C04D806905D6DF2A6E122CAAEAC27F015136FC294","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_106q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_106q01_redirect.json","406","348D57FFC29E242E69F9EB22C3D50AF81826673EC7F4B6DF592BD42C47F2F136","true","small redirect/static evidence"
"t163sb04_sii_106q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_106q01_response.html","1304791","C205A0936BDD13A3261167C19638A4331F1D8A02A35197A6FF0CD83904CCE4AC","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_106q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_106q02_redirect.json","406","6BE1AD6C380509C70ECBA6470795AC830B3C114E032DABCE292DDB6F8123F244","true","small redirect/static evidence"
"t163sb04_sii_106q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_106q02_response.html","1393422","A792D5EC9D578CE6A8A5AACFBCC90C4FA41F05CFFB646837DAF73A6A28A3AE87","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_106q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_106q03_redirect.json","406","5C6D34A483F56C125783AC46588BB324657864EFF27FE4DBB522D17B29262A91","true","small redirect/static evidence"
"t163sb04_sii_106q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_106q03_response.html","1331655","1A5349445B4F886D250AC8FFCA65C7D6A944794CA55DB8B90EAF460E1AA43C78","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_106q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_106q04_redirect.json","406","572D484CCD296D8606B5B75BDDC9F9D6D574CD02C58189B5B6DE7DD0E62912C7","true","small redirect/static evidence"
"t163sb04_sii_106q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_106q04_response.html","1438272","967BFD7CCD7C86A5C88573D2A7AC9D022A14B1C1518A52703061394BC0E77432","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_107q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_107q01_redirect.json","406","927B86ECE1DF11120C787D318DEFC0D4B6BD64F242C21A769366D78EE3BD4DEA","true","small redirect/static evidence"
"t163sb04_sii_107q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_107q01_response.html","1334586","0DFEBDB7917ECFEED87C4E5CEEEE807E3E8270AB161AD937B362FD0B1FB54C16","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_107q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_107q02_redirect.json","406","7C251764EFA64340D1289F19409281857EF9C1452DCD911AF115BBA4F958F312","true","small redirect/static evidence"
"t163sb04_sii_107q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_107q02_response.html","1416960","3BAE2E051BC4C44ED3A4F00F0649C130E2B6401DC1C804091DE6A8A3F6465DA6","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_107q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_107q03_redirect.json","406","6423302E2B910C04C8D22E2B0793FD0824EA82E9E7DA701B76920BB2DE7951EF","true","small redirect/static evidence"
"t163sb04_sii_107q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_107q03_response.html","1369390","DD1B02A845CD4B79F7355D726F1671EBC7570FD2530C9B3B1169A7421EA65315","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_107q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_107q04_redirect.json","406","518FC170390FF6B55AA2B9EC80BE1EDBF7C95E596FEA88AC325805BD8A271529","true","small redirect/static evidence"
"t163sb04_sii_107q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_107q04_response.html","1465768","1F9007F73B8FA31FB0311785D6DB12D087D9917778EDB6B8D78FFC55B0470138","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_108q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_108q01_redirect.json","406","A9EC4D94E5B1517C70E4A77C64C7C8F685B5630C85679FC9A53B90A5E7F54E42","true","small redirect/static evidence"
"t163sb04_sii_108q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_108q01_response.html","1368733","FE023386A22A29AE3B8A286DB6053D1E5DD91A023E922AB7A40F38EC75A54702","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_108q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_108q02_redirect.json","406","595DFF60EA273C04E5D7419A2D6D6383F898781550D629637E885E6E0F390E05","true","small redirect/static evidence"
"t163sb04_sii_108q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_108q02_response.html","1448555","2D61E79C6580872D08B2E92823FE00358C0FEBEF1276F555BE464C9C68474E88","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_108q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_108q03_redirect.json","406","49AE0DD7117F18BE3549C7EFA2F54EA2461CC42494B13C7D4B060FA2E4369C03","true","small redirect/static evidence"
"t163sb04_sii_108q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_108q03_response.html","1390588","7D27932A648A24A4D6338939A06FB46CE35F53B6AAD5C0AD8ECA24A8886A0BDD","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_108q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_108q04_redirect.json","406","8F8EFD5CAA4253E9214B28BA9ECB51863B95528703F7BCA45909FB9C09C76315","true","small redirect/static evidence"
"t163sb04_sii_108q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_108q04_response.html","1488780","CB3ADB18197680B20CEB765EAD273391CAA610ACD2574126B4075D97658D88F6","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_109q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_109q01_redirect.json","406","91764B1661FED25161350FC5E70A2C5BC4448E14F335AB74E571362D95E77831","true","small redirect/static evidence"
"t163sb04_sii_109q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_109q01_response.html","1392709","B987AF9F4D40B45A435F7CBE28DAFD9B1DA0752E56292BC1E75D764930CE66A9","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_109q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_109q02_redirect.json","406","7B5AA6A9528A2EE9D780BF95E6D6CE3CBF1A5AB79EB4D5FCE2522B95599CCD1B","true","small redirect/static evidence"
"t163sb04_sii_109q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_109q02_response.html","1473943","4858BFA2795A246A49F24EAB1748B2D6C3AC6BF7A4A07EC9A94CF275685BED13","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_109q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_109q03_redirect.json","406","76E5AB0AF272A96432F832C6C6EEA352782DCF27D184A16C3FE84CC4885D9890","true","small redirect/static evidence"
"t163sb04_sii_109q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_109q03_response.html","1406507","5F44B1FE54EF73742D5566A1B99B031F4934A65A47E7C7865AEA8FB38C60F29A","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_109q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_109q04_redirect.json","406","3BD978D68F7157C416A3A80303387ADDF83323A0685A61AD565B4308F03E3E73","true","small redirect/static evidence"
"t163sb04_sii_109q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_109q04_response.html","1520847","060979E329D4758AEA7AB40C57A1C59AD9FB341DA41D4AADF96BCE934E1EAE7C","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_110q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_110q01_redirect.json","406","69155590C2FC392713732C86000C2B6A79744EE78E4934409FE6709DBA7E61AB","true","small redirect/static evidence"
"t163sb04_sii_110q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_110q01_response.html","1416776","A2F049A3B42B8CD2E6CCCF94EBDF5483F0313983E288744970504E7F08079092","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_110q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_110q02_redirect.json","406","EF5CC64936BB1F82F76167CECE8E648BA565283401DC40E42C979ADA428C8886","true","small redirect/static evidence"
"t163sb04_sii_110q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_110q02_response.html","1503759","1D22ACAAA3606782CEDC7E73C071294DFD1F11B92869867DAA44AC7099A8633F","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_110q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_110q03_redirect.json","406","6A451B7B46C9A183998BE0E9C50686CBCD2780D0ADC468D22AD5D4D0B932A70B","true","small redirect/static evidence"
"t163sb04_sii_110q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_110q03_response.html","1443857","EF316195E09E11F529577AADBEA024B7601C5D63E815ABACD5C1130CD7BF13F3","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_110q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_110q04_redirect.json","406","3739876F2F0C80DC9E48809371ADC658D5C7AC33E8BDC1E0BFCD3109C9269963","true","small redirect/static evidence"
"t163sb04_sii_110q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_110q04_response.html","1559626","01AB01490E53A67887AF5BEFD5725C33469F2B5D88622EA59695BF640FE2DF74","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_111q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_111q01_redirect.json","406","90118661EB39C503DB4868ECFD09FA61D92E725F97910FC06BD30FFA4FC0D010","true","small redirect/static evidence"
"t163sb04_sii_111q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_111q01_response.html","1446188","0DA694FE6D307267C278A59FBA8EE05CE53A4AEA1F51C5BE797A6C8CE9541BB4","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_111q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_111q02_redirect.json","406","70FF1516EDAE6FAF9AD868F29C1A64E49ABCC0912717E00AA17758BDFD3DFF54","true","small redirect/static evidence"
"t163sb04_sii_111q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_111q02_response.html","1538698","A41BE8BA259B2A5FF5CA4DB24056AC4F3A5C7C8F3BFDC9F0E1988A75EF8A014A","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_111q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_111q03_redirect.json","406","CFAE742039768B6D5828586C0563FAA6F62D86543ACC8FAA7637A98F8ACC6596","true","small redirect/static evidence"
"t163sb04_sii_111q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_111q03_response.html","1474796","32A8675156FE3726C20A55171A79A9A71629FCCBC55E9E39E940928899C313EF","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_111q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_111q04_redirect.json","406","85B03E4D854325C2D51A70FC98825BD3388560C091B2AC303D02EA6CFF2461FC","true","small redirect/static evidence"
"t163sb04_sii_111q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_111q04_response.html","1599261","44EE27C280F62270D7D312E1946268ACDFAA692E8F76901151A1755C9CA26E85","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_112q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_112q01_redirect.json","406","D4A1C1D5DB116F7B7BE92C70FD8BC4962A01D67B3E0D4E49C4D133C738234397","true","small redirect/static evidence"
"t163sb04_sii_112q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_112q01_response.html","1480066","23CB69C9899CAADEF7CAA015F683B60CF4627AA4EED45C91B4CB61D5B0C94467","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_112q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_112q02_redirect.json","406","205D8936D42C7BFF7C3F8485128C559EAC8BF4D2ABDCEACD5BD3B13267D769FB","true","small redirect/static evidence"
"t163sb04_sii_112q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_112q02_response.html","1568954","28F9628663E53FD1418E8F6897E27BC74D53E5E21F80D815273445EDD84222A0","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_112q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_112q03_redirect.json","406","9C47E44479FAABD508115D6B893E5B4329DE0601E6865565AE68B39693B0AA81","true","small redirect/static evidence"
"t163sb04_sii_112q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_112q03_response.html","1517736","F4497E6433D0470460BAB010FB81B8DE911B412C42A9A84F8F9E2F161BE5974F","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_112q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_112q04_redirect.json","406","CD0F11B2F86B087BCF1CD5433F6C30790B980ED25B8042ED9C6B90CE9D7908F8","true","small redirect/static evidence"
"t163sb04_sii_112q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_112q04_response.html","1625395","B01E79688919EA3B79B8070F6EF6B3096D879EACAD22D3CC2EB56C2EE510F275","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_113q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_113q01_redirect.json","406","7951576727BC91863A66CB2453CAB19259BB8338517AB04F7CCBB6AC434B0883","true","small redirect/static evidence"
"t163sb04_sii_113q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_113q01_response.html","1535064","840BD65339CD1CC14E51605C7FEB3A403E5DEC463AEB33783FE55E5A2683E619","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_113q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_113q02_redirect.json","406","7C6B5D6B32AA9E052C875CC41AEA2DBB735140ADEB5EC7E01AD69CD964B36D5D","true","small redirect/static evidence"
"t163sb04_sii_113q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_113q02_response.html","1607227","4A1273792ADD51176DF3A84DA945FA7E8F7D33AB6E48E21A0BCEC31472A4DE5C","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_113q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_113q03_redirect.json","406","66445C7CAF9E3C33EAEBC84A42B596EBD0952AA57D5CF99ACFE5532205439DB7","true","small redirect/static evidence"
"t163sb04_sii_113q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_113q03_response.html","1571315","1A915B373001AE3CE82FC8A75990FD9BB8C1795AA4110F5FC13474F40C9AE8FB","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_113q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_113q04_redirect.json","406","212521BEDE915EADA8B8E7BC4481AB2A8D190FC122BA940F7BBC82CE8E0E5C88","true","small redirect/static evidence"
"t163sb04_sii_113q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_113q04_response.html","1628382","0599B2ABA25BF3C01DFA4E8A86DA864CE06BACA84B9B908312B0238026214BD9","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_114q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_114q01_redirect.json","406","970FD7599471C49A5C4A9DB9BF03104C1FE66A1D57E474251F1106CB822D23C8","true","small redirect/static evidence"
"t163sb04_sii_114q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_114q01_response.html","1585499","2CE86814216AB1287FF0CAFDC1E1A2CEEFFD05D6744E4A47C223AEBBF080ACC4","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_114q02_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_114q02_redirect.json","406","61F24317B02E26613F29FC1B1C83DA79708CC59362FDD4A5BDB47B0EF19EAEDF","true","small redirect/static evidence"
"t163sb04_sii_114q02_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_114q02_response.html","1621896","B0B00DF3D34DCDF2F9B812541CD4D6ADE01783F9F3F2C486DCEB3D0BF6B7B1B3","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_114q03_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_114q03_redirect.json","406","C84F29DA0736E9C8FD045ABF5E483CAD87CFD1CBD325E42C5F0FB9B2BE0AC959","true","small redirect/static evidence"
"t163sb04_sii_114q03_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_114q03_response.html","1627514","B16BA64278C0B6F44ABDF0EAB7908DA1E643B3D85FAFA345609177503EA741D5","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_114q04_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_114q04_redirect.json","406","3A045EBE819A904A803E2F068EFD5B67690BC04C884A48CABFE117B518D261FF","true","small redirect/static evidence"
"t163sb04_sii_114q04_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_114q04_response.html","1628813","D44138BFC0759F3E6307BDA39D5B73C7A92E194587EB25A98B5AA1A70EA0CE89","false","local raw HTML evidence ignored to avoid committing large raw files"
"t163sb04_sii_115q01_redirect.json",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_115q01_redirect.json","406","FB162CE92CCA2F7C647D9A95EEAD3DEBECC7F96EDF0C66CE5E6985532EEECD0A","true","small redirect/static evidence"
"t163sb04_sii_115q01_response.html",".\outputs\radar_dynamic_pool1_quarterly_fundamentals_full_sweep_20260703\raw_sources\t163sb04_sii_115q01_response.html","1614883","1BF6D451B1E785500E7F3C7EE3EAF87B2DD120B3D1D4BDAA9B9C5FFA0F2FDC09","false","local raw HTML evidence ignored to avoid committing large raw files"
