file,bytes,sha256
checkpoints/TWSE/2019-10-21.json.gz,564,3b3985bdf2085e081b194495de1fb3edd6e7ecb8c6dfb8f004e87bc5c3cce210
checkpoints/TWSE/2019-10-22.json.gz,564,97229a1be12744be082a58d08f8115b0ab7ab61469fa05a9010d20c7cbe2216c
checkpoints/TWSE/2019-10-23.json.gz,564,e9400b27b22276642f7a892ab6bdaa6cafcf0eda1e9a7defd37d146e1b73078b
checkpoints/TWSE/2019-10-24.json.gz,566,ede53a391b8ce54e557194f18fdea1e7acd72ae5c212406b07b59d9bfc12b4c7
checkpoints/TWSE/2019-10-25.json.gz,563,fd2ebd5db884d1c3dde8c41d2f57837b900a387a715ead424bf41a9efcf08466
checkpoints/TWSE/2019-10-28.json.gz,564,59eaf1dcabf2e8814d7a2f75ce208ec7d550e9854418ed57f85f66872de856cc
checkpoints/TWSE/2019-10-29.json.gz,564,5a5e93a2ea5819477705eebfaee14818382fbfe7fd0dca831833cf65d64b1afe
checkpoints/TWSE/2019-10-30.json.gz,564,4436ff48fefbf12beece791a24a3a2f4111ae30b2315319f7239a889446f38e4
checkpoints/TWSE/2019-10-31.json.gz,565,3d29376710d9b8e5f09135649b95ab937be9afa8bdf7aa234f92332a458e7443
checkpoints/TWSE/2019-11-01.json.gz,562,f7d8fb36c42d54fa3e0aa54bc9774a968e233978d29bdc5efbfc325760c25a18
checkpoints/TWSE/2019-11-04.json.gz,565,245c31a7859c0eed92dfc99bca1cf296d208fecd40237b3582bf6b0332262985
checkpoints/TWSE/2019-11-05.json.gz,564,24837bcd3a1555e833dce55e7354d1ba71a2e0e97d5b17fd0dd817c786ec4e24
checkpoints/TWSE/2019-11-06.json.gz,564,257db649e541ce7d90baffa5fe19c1ed853b044ea1ecf7ca7a67ffe46f3bea0b
checkpoints/TWSE/2019-11-07.json.gz,563,72a2250a832427dbd953abb191c0a09ecba83295bcf87c4bf431a7c67e2ada00
checkpoints/TWSE/2019-11-08.json.gz,565,439a077c122a18db2f4002133c5f1dbcceeca8f25437ef394df4296d72d7f45a
checkpoints/TWSE/2019-11-11.json.gz,564,0350aaeb1d820e1c2b5b0818815d8f5a1fdb708f295e5614f69ce8f318f3e11d
checkpoints/TWSE/2019-11-12.json.gz,564,3d41fbf7804443912483e63f3c27f2de184af21308b0488171f4a88d5ecffaed
checkpoints/TWSE/2019-11-13.json.gz,564,842c7dffd04b8bc5618419c6f907793013285c1c9e980f573a073d047e970ea9
checkpoints/TWSE/2019-11-14.json.gz,565,bf313a8e9fd4e4c6622b55f8d21c9e79257c976068a6c29172bc8f15cfb95e6b
checkpoints/TWSE/2019-11-15.json.gz,565,03801a800793da745298716e8008ae1ce6ad6ffa637b66d6089a419dffda9574
checkpoints/TWSE/2019-11-18.json.gz,566,21cd1f513195bf1a1c221a415b274c413e0ca9d735e30f6025125fff30564740
checkpoints/TWSE/2019-11-19.json.gz,564,03a114bc50b39ade800f40f9825383f44bddc5ecf14649018f4531ea08215905
checkpoints/TWSE/2019-11-20.json.gz,564,eddb995024c1e5f9d995990c4e361cdbe95d894c672ddf2f405d87ef978aa265
checkpoints/TWSE/2019-11-21.json.gz,564,36c807090e723a0429d314aa29fb39d34b0a1330d3a905c1a128dbc7c0cfe258
checkpoints/TWSE/2019-11-22.json.gz,565,58017069b28bfd98a08c27b9ac5ac6990cfac10b9a430d6a0668fe0b4c5ab1f6
checkpoints/TWSE/2019-11-25.json.gz,563,45f4bf1151cb0569894b0a813315615a34226de8e49c8b3a289f354cf498370e
checkpoints/TWSE/2019-11-26.json.gz,564,4c7863f4926aeb1a36ce52efe41cebb50e5b0bad691edd3cac647dfc532759bf
checkpoints/TWSE/2019-11-27.json.gz,564,68f2f0ca90869c275a53901dc9dbf3b0e369eed1c28a74176cf1506821c760bb
checkpoints/TWSE/2019-11-28.json.gz,563,72fee5e422036d80fbb887baa74433b3dfe573cd38693658c565ca43ba5c2df5
checkpoints/TWSE/2019-11-29.json.gz,564,47e0509e515081dfbc2349593b275fd4e3384d39fab8151d5b542cea18d61080
checkpoints/TWSE/2019-12-02.json.gz,563,5fe9bd7d131442b2753f5329ddcc160e499964d1afc0ebaf25ee3e1980234d6b
checkpoints/TWSE/2019-12-03.json.gz,564,edc369d4a10c3e94b148d4a7b8add4dd13862a898a0b3d436b2f3ee277975ce0
checkpoints/TWSE/2019-12-04.json.gz,565,b9822565b13ded9012f9c71292be38d5d99bcdddae5badbcb3e1f614616d70fa
checkpoints/TWSE/2019-12-05.json.gz,565,4a3b8114d946b7cd346b39e73e3f3db7523a04c31d8aacb93deac656b698dfaf
checkpoints/TWSE/2019-12-06.json.gz,564,983d563c5346e6403389ecf1febafb072e09d103366c1fdb01184d2c0f79741e
checkpoints/TWSE/2019-12-09.json.gz,565,5420849222957d8b8d0a83c53f9ff1c73422bca680d83f347b25b6eac971e7b2
checkpoints/TWSE/2019-12-10.json.gz,565,348a7ca415a13ea25e5ba4c24d3f8d978f96bdf97b5fabf63565aeb13ec12482
checkpoints/TWSE/2019-12-11.json.gz,563,d4d820258ced0ef75e2aa26c858a3834531f9509e973a3368fd4b4b613ee8af8
checkpoints/TWSE/2019-12-12.json.gz,564,7f2589d2ae73977f29dbb881dd16408aa1174795d7099ed2b4250e08a13c6358
checkpoints/TWSE/2019-12-13.json.gz,566,b1b00fab4460a429d5b60f56e00069547771b7253baac8df5c3e38e35c5e4ed2
checkpoints/TWSE/2019-12-16.json.gz,564,3a80c6d0af2a3a05df7a25d5905cb951ef9860eee8a12190ec9664bd91e96068
checkpoints/TWSE/2019-12-17.json.gz,564,ee1a18b159f40dd586dea458e2b8403f62d2bfb1b390501dc7d7ceeff96e2e3d
checkpoints/TWSE/2019-12-18.json.gz,565,791bed45408a7afb73b0d75146f7d06ed7ec8c2e4c1473cd1dc79ac5fb40904b
checkpoints/TWSE/2019-12-19.json.gz,565,3dec25a02087121f4c9e920311a2ca7f672abe621ea742298293cbd5794151d7
checkpoints/TWSE/2019-12-20.json.gz,563,b99b64ef627ce06d466e3240f3159ed3f9b1086c3de106053a166c049f671686
checkpoints/TWSE/2019-12-23.json.gz,564,a9db2499da8c03e861ffd732f700ddfb60c4682c1204315b4e753652dd3ee4ed
checkpoints/TWSE/2019-12-24.json.gz,565,14271626d5b63963b8b3f4c0a7a264fba6b92c894a14ac77796a423232f54fad
checkpoints/TWSE/2019-12-25.json.gz,564,62ee0e38571310166a097d23ff323690e7af3fd38618832cd1dfd454166d603a
checkpoints/TWSE/2019-12-26.json.gz,563,9332d2f19d5a0ae2bffa22bffd734e90ad515513010eba806b956e45f91b5363
checkpoints/TWSE/2019-12-27.json.gz,564,2f4dad60277467439604baf70f65162c217515dc100149ff46400da2965ded01
checkpoints/TWSE/2019-12-30.json.gz,565,15f9a1402985a1073005acc6f50d395b2f46c96e4f8b64715ce5a8e1eb89eb14
checkpoints/TWSE/2019-12-31.json.gz,565,381a490d427e755d66265c32e05a0a293d896cbb76aa1758fafa844740609215
checkpoints/TWSE/2020-01-02.json.gz,563,fe02f002c19f0e66fb0d4620b6d7422c9fa771bac3f78a8269e79d5de180447b
checkpoints/TWSE/2020-01-03.json.gz,562,f529d8dcc46818ea058cc424dbad91324fa6fd4f669749708e6fa3865e8d7b53
checkpoints/TWSE/2020-01-06.json.gz,562,39e82a858aab119c090eabae1b6238305e6a8c033baba025c0e62a62fa7df9f7
checkpoints/TWSE/2020-01-07.json.gz,563,a9f3136159de15c61b73090758fecbb2cc64835803098a9376be9b7862c97259
checkpoints/TWSE/2020-01-08.json.gz,563,18bbde31074fcd50c9a817c8a2aa9652ddd5150f07317819ac8fc4af7e263037
checkpoints/TWSE/2020-01-09.json.gz,562,2f2d0cff417da8de42261f7c43cd85ac39ffa543302c3700252c2caa648e432a
checkpoints/TWSE/2020-01-10.json.gz,562,bcf309f1d8e8cf71328f7801f633ee705ec3f633cfdcab90c0288ea2b074ebcb
checkpoints/TWSE/2020-01-13.json.gz,562,0311fedc408550754c2af1a62da612442faa992e2afca4cecf80bb5bcd4e12bb
checkpoints/TWSE/2020-01-14.json.gz,563,9e904cc7e9be32968811680ade73ebc5f2adba195ca7b58750d01ead1d706854
checkpoints/TWSE/2020-01-15.json.gz,564,b37627dda9212495dfe3b28f970d6772a91ca782fd46c01e45e32564f791d416
checkpoints/TWSE/2020-01-16.json.gz,565,e2bbab00ecd2d500d55cdb15610b5b2d8d9c27345c6736bb6043e31543a83633
checkpoints/TWSE/2020-01-17.json.gz,565,63f71d70c9abc3717b862726e2247a109d245eb24aead6bb81b281869e63323a
checkpoints/TWSE/2020-01-20.json.gz,562,ab465cee30c0cce3a305d9ffa058dab9b369b2123919d3ec2ae878ce97a2d42d
checkpoints/TWSE/2020-01-30.json.gz,563,9ca0f549ee38b1c79b20d056be213564ad6316e82fd6b6c623728f508c2e4930
checkpoints/TWSE/2020-01-31.json.gz,561,2c4e2f678177df2569793f9a1815a78f47278ed17ff1b84a8c22e6ab791d3e2b
checkpoints/TWSE/2020-02-03.json.gz,564,88c46c24c973cce45c8d7db70750f7b9325e4e2012e6d736c06b8c60ff1e13fe
checkpoints/TWSE/2020-02-04.json.gz,563,358aa37e17652f2aff0d5d21c616435695f5b82f1b0848d5387bcefe1555a2d8
checkpoints/TWSE/2020-02-05.json.gz,562,4a9ac35d7ed86b03f72165bacfadc9a388a2e328f8ba0cb1aa545865abd15f8d
checkpoints/TWSE/2020-02-06.json.gz,562,773169d94134e59a2e73d677daac39d37f8514068e2286a2b17c789c5d3ae943
checkpoints/TWSE/2020-02-07.json.gz,562,5cb9998279e0ec6829b2449f95f873123483b35d82cd82a33b69ccd32c5ffa37
checkpoints/TWSE/2020-02-10.json.gz,564,371be438742783938aa164835f620aff32a82eb0f9f88ff0f58514e1570e896e
checkpoints/TWSE/2020-02-11.json.gz,564,9d3177b588eb60cafc91151c212bf061b655e1604a9f6678db5a17abd4ca1a7d
checkpoints/TWSE/2020-02-12.json.gz,563,322bb133d067f066039dd9572e86e7a42f7066101b5da4d43ff3eafb0d9ae023
checkpoints/TWSE/2020-02-13.json.gz,565,acad8a5f6d9b23e0ccedfaf9bc514f1d5883fa54fcb463c3cca03d92c5594696
checkpoints/TWSE/2020-02-14.json.gz,562,3e1025e1c9f28135538c6e4265dc7af9c2bea3c8ce119fe8f016d6de268b8355
checkpoints/TWSE/2020-02-17.json.gz,563,c98ed4069ccbf90f448eddd1c1d6b61aaa34a44b8a9349b7b0f13f7fd684bd55
checkpoints/TWSE/2020-02-18.json.gz,564,fca86d57be33f8a4513fd59ceb7b5b379a26c5dcb4eea9496104c684e28e2a78
checkpoints/TWSE/2020-02-19.json.gz,562,69642a0e7a45ccfbf16bf47685e170f114b38e8a2ee64739e49c030364a556a5
checkpoints/TWSE/2020-02-20.json.gz,563,6b649412157a79b3655c97de3efce6459e976a33072fcc17083231cfbfae7150
checkpoints/TWSE/2020-02-21.json.gz,562,c444979aceb8200bde16ff206234c5685c94b3bedab3fc8ee15e26227d0276fc
checkpoints/TWSE/2020-02-24.json.gz,563,77795aa7c5c675a3a1afdbb92a69791a8911c6cfbafad7491d18ba75bf9d7a09
checkpoints/TWSE/2020-02-25.json.gz,563,97e7bed2d28f6b2e7d4db7658ff6b4d5ff21a405c0842b56179d630923988d56
checkpoints/TWSE/2020-02-26.json.gz,564,c4528874347b14e087382d92318710482bcc55f744851de928a41113099476b1
checkpoints/TWSE/2020-02-27.json.gz,563,f991f29185505eb0c3974c11f6d43d921b8fc86373fe512f81902d486f48e4a7
checkpoints/TWSE/2020-03-02.json.gz,565,38bae5ba1579cb22f8901b4bbf0a854ad166cb3a8cc02b5fe6bfd26cca9633df
checkpoints/TWSE/2020-03-03.json.gz,564,28231a9e8adc61a293c98e613712998e037223b1d3a3413b9e7b2225e46eba95
checkpoints/TWSE/2020-03-04.json.gz,563,6fe41ba432e5548ab7c8b6052c2c20146aa175a4ba03e19f2d6c4bf8a3026f6b
checkpoints/TWSE/2020-03-05.json.gz,565,d82d1719cdf1ce64c0a738f2e1b4203de6c3582ccdd4fc79c6eb49c97ea50adb
checkpoints/TWSE/2020-03-06.json.gz,563,31b893e6f2d0f5d6d6acafc8f16ad839fbc8871f10393a5099031e40f690101d
checkpoints/TWSE/2020-03-09.json.gz,564,7c271ccb64bba3ad99bb9a5c52c220ad37f59f4781258f5e84ad6c6f45888223
checkpoints/TWSE/2020-03-10.json.gz,562,60c5baecbd0b63600e883597d1ef7937e90d5b0091200d50f8cc4a1d89d2bc68
checkpoints/TWSE/2020-03-11.json.gz,564,b50485db566630f20b141d7741deabd06813ae9857051a18a45ea479123b09c3
checkpoints/TWSE/2020-03-12.json.gz,567,2c69ff198270952ec8a3f00b271c4c7e96fbf8cb38e9e35a57b7d0899b48961a
checkpoints/TWSE/2020-03-13.json.gz,566,0758300c89bb1f78e0d5f4adae455a243fd3889e85d84ba815a194513c099602
checkpoints/TWSE/2020-03-16.json.gz,563,37b18f434394ce7864b97a53b4f62d2e798ed36833bfdcc03444f2260908de1d
checkpoints/TWSE/2020-03-17.json.gz,564,dcb31050326138888a7372838a3929ee9afc08e2fc1e79aaa3f4161b485fe353
checkpoints/TWSE/2020-03-18.json.gz,565,27f5e8e1adf62bcb769555e6b4f235a02af216e520f87f22574f0d50655b9e77
checkpoints/TWSE/2020-03-19.json.gz,563,0a00fe02778cd79128b2c63ea01bce4f431965d248f53694da41c5b44af6cf4b
checkpoints/TWSE/2020-03-20.json.gz,565,bc3871cce6312079c116503de60c52a0a35e0ead928a60a25ba15a0f2632d90a
checkpoints/TWSE/2020-03-23.json.gz,563,a3141fcc62daa9f1ca5f0ce8139aa207b6e01ec3165153dcaf07531792efc282
checkpoints/TWSE/2020-03-24.json.gz,564,8d9d9a20e0a118e876a62d64bee8ad7561d2e46a0257395be503e19f4c721c39
checkpoints/TWSE/2020-03-25.json.gz,564,f98ce366881a7679744fa3ae18ede55fe4e91b96416d76fa77a5ae35dc3e9f73
checkpoints/TWSE/2020-03-26.json.gz,564,91d38cfd09e55cd4a3726ba96b1c440c36830f28f0ad3dd057963764d2a70e17
checkpoints/TWSE/2020-03-27.json.gz,562,a30e0677a13ca96f413689f6664f3cdf7bf1f1f0cdf4722081cb228f8e99ea63
checkpoints/TWSE/2020-03-30.json.gz,565,81a9484ecfd95b354e88c60e8a4dc4ff8ebfaed06f20d5b14930d2aa4a945241
checkpoints/TWSE/2020-03-31.json.gz,561,5c052a3fbf6ed9596b87aec665ed43d364f8a2cc5a300f3ea7301c7be3ce3448
checkpoints/TWSE/2020-04-01.json.gz,563,2b9a8115e6c11bc814dc400c6be08b0d22b6fc35f429b3ea656d64a3b5294463
checkpoints/TWSE/2020-04-06.json.gz,563,e79c22cc06f5d99556716c8da3b08680ff616ac089046a2bcb7b9c615c4a174b
checkpoints/TWSE/2020-04-07.json.gz,563,c928ecc5ee3f96792a80518f4b666bf229d6e8323b18db97ab0eff20e299dea8
checkpoints/TWSE/2020-04-08.json.gz,562,07254ef5ceb0566a9ac7300ede87dfda8629de08fd45c6b3f186753fd1361ac7
checkpoints/TWSE/2020-04-09.json.gz,562,b8ad1d6a3c01244f03e28cec749a5c897ea4403273a986c889c94de6c39adbec
checkpoints/TWSE/2020-04-10.json.gz,563,89abd47ea4164740c9b9097289c933d405f1e0f5056468a3780dca0187ccfee7
checkpoints/TWSE/2020-04-13.json.gz,564,fb24bb6c6813e4a65fb1103f6905f04167eaf7782a015f7a3de718794148b4a5
checkpoints/TWSE/2020-04-14.json.gz,564,b795fd0e1e6302bc219bd6a96ff94832efc0886ece502eff183affc3f7e292c3
checkpoints/TWSE/2020-04-15.json.gz,564,ed67687485d36f9dd1c01d7302307d30d752fb13f7172774a94dd3d5f2c6ca46
checkpoints/TWSE/2020-04-16.json.gz,564,7de36ea1588c92ce5005386257fbb3c3db31b49f17202a8f3e20ab8544b157fb
checkpoints/TWSE/2020-04-17.json.gz,563,aa43cb774d9cf12079590673847d7fcbb889bd44a8a34456b06560af9a3f3e3b
checkpoints/TWSE/2020-04-20.json.gz,563,c2b04ae501c3b9f6091486f8bdad58dcd6ac080aad6efcdb92a7b7e2d637d8c1
checkpoints/TWSE/2020-04-21.json.gz,564,39faed9927e1fd4cf29c44c8024e59f190e9d792ed3f5d48603b43bb17db99cb
checkpoints/TWSE/2020-04-22.json.gz,563,5ca52a78b60e7bcf2a1af53b3655f254487b84d8dca903141b9eace707c5ce6f
checkpoints/TWSE/2020-04-23.json.gz,564,2d562f57a8909dbff8ec66978c12d4e665b51d00af7cbd44eaf3d7bbb7be9d7b
checkpoints/TWSE/2020-04-24.json.gz,564,5f68bc0c5b781731a7ced29838510de9226a3e30ae7fae5adfd60c61674d0080
checkpoints/TWSE/2020-04-27.json.gz,565,c9880ef14c0d853e8ba96ec777fe3cb17827a334e787d7c1cf3fba759aee70dd
checkpoints/TWSE/2020-04-28.json.gz,564,f722f36a494662882c167529ff8c43b4acbcbb15ffa8686bcd9e9323d50f33cb
checkpoints/TWSE/2020-04-29.json.gz,564,1d9a9b055da711a7e417775da6bffbe1e601e24d7df5ef00db7c37f77744be55
checkpoints/TWSE/2020-04-30.json.gz,563,80689767689d895902b80f9c41d88b7813284d0ea61de788cef93c343f450c36
checkpoints/TWSE/2020-05-04.json.gz,562,e415c34ceb38277d0b02a2df904323cd45f908a3f19dd6fdc7fb89442fa3a0f3
checkpoints/TWSE/2020-05-05.json.gz,562,acfb3504e8b48f89a54b1ff9caab23acf3d0ac42636b053735de66267495e690
checkpoints/TWSE/2020-05-06.json.gz,563,3ae0595514e188b0ce5be03071cc97426daf4b1aaab64f94079c28b77f975ef8
checkpoints/TWSE/2020-05-07.json.gz,563,812b045623b51477dd20837c2a27c613af6bb95c9bc4688b651016ca1618a422
checkpoints/TWSE/2020-05-08.json.gz,562,a1a3b7e8a7d2a892c609b2bac90d30234ed6727b474aa145dbcf7fe6601ba7cd
checkpoints/TWSE/2020-05-11.json.gz,562,2ad421a73a59f9383201255711dfe475d36e41d254709cb0e7ac63990156d599
checkpoints/TWSE/2020-05-12.json.gz,564,08f0a51e293e4a2292a70c62e4c8ddc0923bc83bae81fb9c0ca682691aeb2ac3
checkpoints/TWSE/2020-05-13.json.gz,565,f749c147e7c732f1b7cbe15b8e2c1daba92cb5315f16dd771d272df3101efe69
checkpoints/TWSE/2020-05-14.json.gz,563,4967235aca88dc743c880d87a5ee7cd3d2f2a31afa6120e47fbf2cbee6117910
checkpoints/TWSE/2020-05-15.json.gz,564,554e5d05a776d031e0bc223b8d55b86352260aae7b83230b5351b7d342cb2709
checkpoints/TWSE/2020-05-18.json.gz,565,bd53c99493971153fc82b120016f704082cf471d20bbe4f1cf4ebfdbc4a9828c
checkpoints/TWSE/2020-05-19.json.gz,563,394e853a50e477b233894f2021b1b1b77a802346686d3268e2018b7c583ebf9d
checkpoints/TWSE/2020-05-20.json.gz,565,591389e339e3a8846a727bcaaaea5289036b87942f73487bda131af10880e456
checkpoints/TWSE/2020-05-21.json.gz,564,28ba75d491aa63461b6f47da0fbad56cb65de87ab2528f9b8048b5fab41671b2
checkpoints/TWSE/2020-05-22.json.gz,563,a52e30ed09fcc7afa5450e6810e93587894069875f3b14525fadcf3d8bb485c6
checkpoints/TWSE/2020-05-25.json.gz,564,f7b6bf38c2b90a073b3c56e90415d4cdb7a5b4875c6ac79739ae4ee7adc26fc9
checkpoints/TWSE/2020-05-26.json.gz,563,a5ba2bf064c582a681662e0a6890f9cf776db981bde80637698a94c95c100508
checkpoints/TWSE/2020-05-27.json.gz,564,79ce60e3ace56624fb3cc5d7da20b3c7f4a4fec07dfe5e4d1d646ac60b6edb21
checkpoints/TWSE/2020-05-28.json.gz,563,a135a18d4c547265b9ea09409263fa14da6aae56f5a59c69f646e26cb2152124
checkpoints/TWSE/2020-05-29.json.gz,563,5b66741c12d134cb1b219b69fa98e4cd2b2788525bdc1b3e1b04ea64cf7caae8
checkpoints/TWSE/2020-06-01.json.gz,560,1dc49f9c40edd1b9e9bcdc3f5bc3e21e6f6c695579c311e558c6eb0d3929b49f
checkpoints/TWSE/2020-06-02.json.gz,563,20e6caf03c086ee6aaab3f08718fd89a9f9dc29a3dcd72c702a106c4f6dc73b3
checkpoints/TWSE/2020-06-03.json.gz,563,dcfb16869d2ab8448abf396359dbb23a883a6de76542d06fe41a0bef2c7e3893
checkpoints/TWSE/2020-06-04.json.gz,563,dad6eb20abdfcea495426a46b6cdbdd6107eff129c01044200e001a1d753eab0
checkpoints/TWSE/2020-06-05.json.gz,563,11ad967fce71bcac9e295acaf24d716523557d2eaeb005455f86aed0e9fefb81
checkpoints/TWSE/2020-06-08.json.gz,562,1b1cef26676128373bcf52c61da64344b66016b83f9fe303f0933cdedb5d0e99
checkpoints/TWSE/2020-06-09.json.gz,563,1fa29d7fd60821cb745b5a633cf7237c05e90cbc7e2c8fb3395c258c7846c388
checkpoints/TWSE/2020-06-10.json.gz,562,34d99c124048b59e9262c2eac9e73cb0dea91e7375d29d9b1902fff455a7a176
checkpoints/TWSE/2020-06-11.json.gz,561,3d636ed1c10d8ec71ae239697f0f38db6c84eeca7409a52a458e9ebb2d387892
checkpoints/TWSE/2020-06-12.json.gz,563,9fb3d636b3f18bae2be986d58ff1acf29a5725ceb4790da53f516e12ac5e0161
checkpoints/TWSE/2020-06-15.json.gz,564,bffaf0bb98aaf69bcb476e6a7c4420b5d979289b412724c05c44d6a4caf7665b
checkpoints/TWSE/2020-06-16.json.gz,563,b556325b6102154759d0727312e1183a13d4aa10f9c7d23592f3448b2f034937
checkpoints/TWSE/2020-06-17.json.gz,562,18e59838d17fac06610d883ba5006d9078fa2d2bcb434f535e04e0010759d30b
checkpoints/TWSE/2020-06-18.json.gz,564,3f13b10241e21543e5ab025f15bccd7ec10a2a5fcd182f982245b9ea80d0bcf5
checkpoints/TWSE/2020-06-19.json.gz,563,6d3d8654b5b043581f2e5d637850f6dfe5ab3187b73315d51e97dd14e0224df6
checkpoints/TWSE/2020-06-22.json.gz,564,80760a29a901e1e563ef103fe041b0907a47edd7cb53375e411a090e640d0fd4
checkpoints/TWSE/2020-06-23.json.gz,564,f9e003d57716a2ba53ec172e511d5d65f2450b98799e42c4c5929f864f6bdf5d
checkpoints/TWSE/2020-06-24.json.gz,565,cbc09acbd80a0fd07ed4f7b0b2b4ea6232e6f3bcdc67e9ad5d38ac0630957aab
checkpoints/TWSE/2020-06-29.json.gz,564,bee2d2be02667bc2d01cc477e9cf34fe96d1e20e0e605906e4c49e37447ce1f1
checkpoints/TWSE/2020-06-30.json.gz,563,f2e924591949deccdd34a7fe18df13eada59d5516217012d934eb82042f4a57e
checkpoints/TWSE/2020-07-01.json.gz,562,0416c7a65823c25358b7475f98ab7354b51289577ed2e5cb578ba035b1dceee6
checkpoints/TWSE/2020-07-02.json.gz,563,c802327cb7391f749d7c83d66a0e5efb93df279e2e22f42db5a13135ffb0e163
checkpoints/TWSE/2020-07-03.json.gz,562,0e73f767e785aa3499ca22794919e93785db9e29d409a4c2754ba61380f0ddfb
checkpoints/TWSE/2020-07-06.json.gz,561,0f4b335f054313822470da054c303a144cf065bb3bd6f55b29c1c4da1eeaac21
checkpoints/TWSE/2020-07-07.json.gz,562,821673ea994a7eace0fd1994d89aa99342661ebc270e4fc5e69e79420f3a0442
checkpoints/TWSE/2020-07-08.json.gz,563,b7001f919682d8d0e2d94ce0ecd2ef89ce87b08495f8d1790c046ceae388fb6b
checkpoints/TWSE/2020-07-09.json.gz,561,01a25f1110cd3f668e30cbefada0ef8729628c7c88e56bf66ac5e622a5a4fcfe
checkpoints/TWSE/2020-07-10.json.gz,561,3ae0a779f8e530bc2e9c86e9347725766ba72cd33441a4fe5f3df619dad1244b
checkpoints/TWSE/2020-07-13.json.gz,562,dc0a7efda1fde29586dd0f5d0b1b4f78f45b4b795145fc08d83b7602da13460a
checkpoints/TWSE/2020-07-14.json.gz,562,191121c5fd9d4d366763ee0dcebea072ee28cc563ae37ce182908d9f2860fb1c
checkpoints/TWSE/2020-07-15.json.gz,560,41c5ae365a57e9f160bfad20445c7e09072928602f836107c6255eea838c6f5c
checkpoints/TWSE/2020-07-16.json.gz,561,87a056c9c5a80620b75c41396a31997f85d569a08fbfbd88c8b363f1fa08d157
checkpoints/TWSE/2020-07-17.json.gz,561,936b74c21ebfcc85f7a6e6ee9f0ea7e021d194bdde364ffc05498196804720e5
checkpoints/TWSE/2020-07-20.json.gz,562,93db45c0eb3de9fddb90420ba726dd5285ce0ddc00e35d784e63555a59344de0
checkpoints/TWSE/2020-07-21.json.gz,563,e1473b75a73178a3cffa2567286342abbf9d4eba3d0b1b562d534bf4d980cd7e
checkpoints/TWSE/2020-07-22.json.gz,561,64dfc627f10064c1adedaff81eec03c7191fcb4b0ce7a1ab1145b8588b917646
checkpoints/TWSE/2020-07-23.json.gz,562,c42bd1b156047efd4594fc9f7fc3f6b8d8a4b46481c439d1c20121f2babad1aa
checkpoints/TWSE/2020-07-24.json.gz,562,287dc247fc28eb5477d24f76df21fc4a3672dab4bf53167cecc6201ba62559d0
checkpoints/TWSE/2020-07-27.json.gz,562,a5b13a82cc0e7faac8065928d07ca07d79ed2090bf334467bc1c4b9b039ee01e
checkpoints/TWSE/2020-07-28.json.gz,562,9f5fec9a8eeba45e1f81955778adbf171c08588665288e53eb20d54f6a5d97ea
checkpoints/TWSE/2020-07-29.json.gz,563,3b572c0cc7464b250bd66f53abf11eed186cbcf15157afb9d017055c57f34c0e
checkpoints/TWSE/2020-07-30.json.gz,562,665fed4f6930d33381526491f8ddb3bc96f85b3a095aaea2912be886af7a6c03
checkpoints/TWSE/2020-07-31.json.gz,563,a6e87a5f5f8ae4eb6e343258c32aeeae1ff40f96657762feeab6e37c9a8cd02c
checkpoints/TWSE/2020-08-03.json.gz,565,1b7f74bfef8927427aadb27fa82826e00731df4a093eebf4281d5b47c6c0d676
checkpoints/TWSE/2020-08-04.json.gz,561,2c94f66c8a5b8a5ee87e6b2969dc7428ad64d515a3e7241241829983b32ea5fa
checkpoints/TWSE/2020-08-05.json.gz,564,ddbc021b4c306d3832f83c5c059b0b3f6b51252bac2f3f6ddd7e86ebea3c4373
checkpoints/TWSE/2020-08-06.json.gz,564,292fa9e4507ef200efe59f545219cff087db5d2d9646b5f4448b828319ae462c
checkpoints/TWSE/2020-08-07.json.gz,562,e21a83ee2bd19bb6afc4f813b035c553f88249db367a6f4738d6317ee6a562c5
checkpoints/TWSE/2020-08-10.json.gz,562,659510429c9230da7118e73d8ba208798e0b1d4fd54fbf19a66ef6b42e0fc128
checkpoints/TWSE/2020-08-11.json.gz,564,a59b9504907e9571a394c514ac047b88d9a78f5e6f5f1d2e0089ed350c42c57b
checkpoints/TWSE/2020-08-12.json.gz,564,aac17757b1680691b27a79daae80e5e8cce85aae5a78448a8f5a496ae0c7df1e
checkpoints/TWSE/2020-08-13.json.gz,564,7a6cdc526291427f868954b693eaf509ed6dcb64f57e09c10992975f4544d346
checkpoints/TWSE/2020-08-14.json.gz,565,98c6ce35aea818623507b4fa621da1a5729d34810c45944d6c8de8fce2200917
checkpoints/TWSE/2020-08-17.json.gz,563,2563f0dec7d607aeb3806055fbfef8bca15eb4e9a520b4ce860abf84392d2bf6
checkpoints/TWSE/2020-08-18.json.gz,564,99b49b168af0a38cfa9b67adcf0b7df519de7a396ea286ce1d32168e746ba140
checkpoints/TWSE/2020-08-19.json.gz,564,4ccfe84e0d969e4432f0413249143021206b0b2dfbf3370907f3832929033ac7
checkpoints/TWSE/2020-08-20.json.gz,563,00908f79d18214e29bd2a74f5d64cd453155a095e13695ab4f8d9326073e9c49
checkpoints/TWSE/2020-08-21.json.gz,564,efb3cfb0081851a77ee14ed5baa429b35c889f8e85889f3b9c63840d4e499b07
